/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -1.21
 -- right : 1.29
 -- left : 0.18

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.14

('right', 'red', None, 'left', 'right')
 -- forward : -1.00
 -- None : 0.34
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.17
 -- None : -0.76
 -- right : 1.09
 -- left : 0.60

('right', 'green', None, 'right', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -9.84

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -2.64

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- None : -0.50
 -- right : 0.62
 -- left : 1.45

('left', 'red', 'right', None, 'left')
 -- forward : -9.82
 -- None : 1.01
 -- right : 0.32
 -- left : -9.42

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.79
 -- right : 0.00
 -- left : -0.06

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.64
 -- None : 0.29
 -- right : 0.00
 -- left : -15.06

('right', 'red', None, 'left', 'left')
 -- forward : -9.26
 -- None : 0.38
 -- right : 1.96
 -- left : -4.28

('right', 'red', None, 'right', None)
 -- forward : -10.02
 -- None : 0.61
 -- right : 1.29
 -- left : -9.29

('left', 'red', 'forward', 'forward', None)
 -- forward : -15.74
 -- None : 1.53
 -- right : -4.67
 -- left : -37.37

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.18
 -- None : -0.47
 -- right : 0.00
 -- left : -4.99

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.58
 -- None : -4.25
 -- right : 0.00
 -- left : -6.82

('right', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- None : -4.76
 -- right : 2.11
 -- left : 0.80

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : -3.63
 -- right : 1.14
 -- left : -14.59

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.57
 -- None : -3.20
 -- right : 1.58
 -- left : -6.77

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.00
 -- left : -9.42

('forward', 'red', 'forward', 'left', None)
 -- forward : -36.44
 -- None : 1.84
 -- right : -12.66
 -- left : -39.33

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('left', 'green', None, 'right', None)
 -- forward : 0.74
 -- None : -3.50
 -- right : 0.86
 -- left : 1.29

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.33
 -- left : -0.54

('forward', 'green', None, 'forward', None)
 -- forward : 2.03
 -- None : -3.96
 -- right : 0.85
 -- left : 0.74

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -0.70

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- None : -4.51
 -- right : 0.00
 -- left : 0.32

('right', 'red', None, 'forward', None)
 -- forward : -39.41
 -- None : 1.07
 -- right : 1.61
 -- left : -39.86

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.20
 -- right : 0.16
 -- left : -16.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.00
 -- left : -12.61

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- None : -0.35
 -- right : 0.43
 -- left : 0.41

('right', 'green', 'forward', None, 'left')
 -- forward : 1.20
 -- None : -5.12
 -- right : 1.80
 -- left : 0.37

('left', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- None : -0.29
 -- right : 0.22
 -- left : -1.54

('right', 'green', 'left', None, 'left')
 -- forward : -0.11
 -- None : 0.00
 -- right : 1.98
 -- left : 0.66

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.91
 -- None : 0.57
 -- right : -19.15
 -- left : -1.05

('forward', 'green', 'right', 'left', None)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.84
 -- left : -0.77

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.99

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -20.60

('left', 'red', 'forward', None, None)
 -- forward : -38.80
 -- None : 1.54
 -- right : -19.76
 -- left : -39.96

('left', 'green', 'left', 'forward', None)
 -- forward : 0.09
 -- None : -4.95
 -- right : 0.86
 -- left : 2.03

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.95

('left', 'green', None, 'forward', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.90
 -- None : -4.96
 -- right : 0.53
 -- left : -20.11

('right', 'red', None, None, None)
 -- forward : -10.00
 -- None : 0.75
 -- right : 1.71
 -- left : -10.04

('right', 'red', 'left', None, 'left')
 -- forward : -8.63
 -- None : 1.09
 -- right : 1.28
 -- left : -9.83

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.01
 -- None : -1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -38.02
 -- None : 1.78
 -- right : 0.72
 -- left : -39.72

('left', 'red', 'right', None, 'forward')
 -- forward : -9.64
 -- None : 1.74
 -- right : 0.00
 -- left : -9.80

('forward', 'red', 'left', None, 'forward')
 -- forward : -3.38
 -- None : 1.37
 -- right : 0.00
 -- left : -0.39

('right', 'red', 'forward', None, None)
 -- forward : -32.30
 -- None : 0.76
 -- right : -19.84
 -- left : -39.59

('forward', 'green', 'right', None, 'left')
 -- forward : 0.16
 -- None : -2.30
 -- right : 0.35
 -- left : 1.32

('left', 'green', 'right', None, 'right')
 -- forward : 0.06
 -- None : -5.18
 -- right : 0.00
 -- left : -12.32

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.50
 -- None : 1.08
 -- right : -18.84
 -- left : -3.63

('right', 'green', None, 'forward', None)
 -- forward : 0.68
 -- None : -5.02
 -- right : 1.53
 -- left : 0.65

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.97
 -- right : 0.06
 -- left : -14.17

('left', 'green', None, 'left', None)
 -- forward : 0.66
 -- None : -4.36
 -- right : 0.76
 -- left : 1.69

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.80
 -- None : 1.72
 -- right : 0.68
 -- left : -9.14

('right', 'red', 'left', 'forward', None)
 -- forward : -31.19
 -- None : 0.28
 -- right : 1.55
 -- left : -39.53

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.04

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.40

('forward', 'red', 'right', 'left', None)
 -- forward : -5.94
 -- None : 1.70
 -- right : 0.29
 -- left : -3.37

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.53
 -- None : 0.01
 -- right : -0.13
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.22
 -- None : 1.36
 -- right : -1.42
 -- left : -38.46

('left', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- None : -1.21
 -- right : 0.34
 -- left : -3.82

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -26.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.05
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -1.15
 -- right : 0.43
 -- left : 0.01

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.58
 -- None : 1.80
 -- right : 0.00
 -- left : -4.64

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.22
 -- left : 1.32

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.26
 -- left : -16.88

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.44
 -- None : 1.21
 -- right : 0.66
 -- left : -7.20

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.22

('right', 'red', None, 'right', 'forward')
 -- forward : -4.79
 -- None : 0.04
 -- right : 2.23
 -- left : -5.99

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : -10.97

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.23
 -- left : -6.61

('left', 'green', None, 'left', 'forward')
 -- forward : 1.05
 -- None : -0.01
 -- right : 0.04
 -- left : -19.84

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.86
 -- None : -4.91
 -- right : 0.79
 -- left : 0.27

('right', 'red', None, None, 'right')
 -- forward : -1.13
 -- None : 1.12
 -- right : 0.51
 -- left : -37.41

('forward', 'red', 'right', None, 'right')
 -- forward : -6.68
 -- None : 0.18
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -0.33
 -- None : 0.90
 -- right : -0.01
 -- left : -2.61

('left', 'red', None, 'left', 'left')
 -- forward : -9.80
 -- None : 2.06
 -- right : 0.47
 -- left : -7.75

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.52
 -- None : -1.15
 -- right : 1.47
 -- left : 0.27

('right', 'red', 'right', 'forward', None)
 -- forward : -3.59
 -- None : 0.01
 -- right : 0.88
 -- left : -2.79

('left', 'red', 'left', 'forward', None)
 -- forward : -18.84
 -- None : 1.55
 -- right : 0.81
 -- left : -30.06

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -8.89
 -- None : 1.02
 -- right : 0.00
 -- left : -7.29

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -0.98

('left', 'green', None, None, 'right')
 -- forward : 0.39
 -- None : -1.93
 -- right : 1.26
 -- left : -17.55

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.69
 -- None : -0.61
 -- right : 0.00
 -- left : -8.81

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.71

('forward', 'green', None, 'right', None)
 -- forward : 1.44
 -- None : -1.76
 -- right : 0.87
 -- left : 0.04

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.00
 -- left : -0.07

('left', 'red', None, 'left', None)
 -- forward : -9.74
 -- None : 1.64
 -- right : 0.69
 -- left : -10.11

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.65
 -- None : 1.48
 -- right : 1.11
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.00

('left', 'red', None, None, 'right')
 -- forward : -9.64
 -- None : 1.65
 -- right : 0.86
 -- left : -19.86

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.15

('left', 'green', None, 'right', 'left')
 -- forward : 0.07
 -- None : -3.59
 -- right : 0.44
 -- left : 1.27

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.02
 -- None : 0.00
 -- right : -4.52
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -29.93

('forward', 'green', None, None, 'forward')
 -- forward : 1.55
 -- None : -5.08
 -- right : 0.55
 -- left : -19.82

('forward', 'red', 'forward', None, None)
 -- forward : -39.31
 -- None : 1.58
 -- right : -18.79
 -- left : -37.30

('right', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- None : -1.96
 -- right : 0.88
 -- left : -4.94

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.25
 -- None : 0.81
 -- right : 0.01
 -- left : -11.70

('right', 'red', 'left', None, 'forward')
 -- forward : -9.45
 -- None : 0.03
 -- right : 0.78
 -- left : -0.58

('left', 'green', 'left', None, 'forward')
 -- forward : 0.69
 -- None : -1.23
 -- right : 0.12
 -- left : -19.24

('right', 'green', 'right', None, 'forward')
 -- forward : 0.95
 -- None : -0.55
 -- right : 0.89
 -- left : -0.92

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.51
 -- right : 0.00
 -- left : -0.44

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.43
 -- None : -4.69
 -- right : 0.01
 -- left : -0.21

('right', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- None : -1.06
 -- right : 1.26
 -- left : 0.18

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.12
 -- None : 1.47
 -- right : 0.46
 -- left : -7.84

('right', 'green', None, 'right', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.69
 -- left : -0.53

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.34
 -- None : 0.02
 -- right : 0.00
 -- left : -25.87

('right', 'red', None, 'right', 'left')
 -- forward : -9.99
 -- None : 0.35
 -- right : 0.16
 -- left : -2.39

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : -18.20

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : -0.82

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

