/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.41
 -- None : 1.74
 -- right : 0.17
 -- left : -33.72

('left', 'red', 'left', None, 'left')
 -- forward : -7.52
 -- None : 1.47
 -- right : 0.29
 -- left : -8.03

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -4.99
 -- right : 0.42
 -- left : -0.16

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.69
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.19
 -- None : -2.98
 -- right : 0.95
 -- left : 0.15

('left', 'green', 'left', 'left', None)
 -- forward : 0.83
 -- None : -3.05
 -- right : 0.70
 -- left : 1.40

('left', 'red', 'left', None, 'right')
 -- forward : -0.37
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.29

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.47
 -- right : 0.97
 -- left : -0.64

('left', 'red', 'forward', 'left', None)
 -- forward : -19.20
 -- None : 1.63
 -- right : -0.68
 -- left : -29.59

('left', 'red', 'right', None, 'forward')
 -- forward : -1.61
 -- None : 0.02
 -- right : 0.51
 -- left : -1.80

('forward', 'red', 'left', None, 'forward')
 -- forward : -3.65
 -- None : 1.61
 -- right : 0.57
 -- left : -8.89

('forward', 'green', None, 'forward', None)
 -- forward : 1.65
 -- None : -5.13
 -- right : 1.10
 -- left : 0.62

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.16

('left', 'red', 'forward', 'forward', None)
 -- forward : -36.88
 -- None : 1.15
 -- right : -15.40
 -- left : -34.92

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.22
 -- None : 0.00
 -- right : -17.02
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.75
 -- None : -5.03
 -- right : 0.43
 -- left : 1.87

('right', 'green', 'left', 'forward', None)
 -- forward : 0.66
 -- None : -1.80
 -- right : 1.63
 -- left : 0.91

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.57
 -- right : 1.48
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -25.14
 -- None : 1.53
 -- right : 0.00
 -- left : -10.20

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- None : -4.18
 -- right : 1.26
 -- left : 0.15

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.57
 -- None : -4.54
 -- right : 0.08
 -- left : 1.13

('right', 'green', 'left', 'right', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'red', 'left', None, 'right')
 -- forward : -0.14
 -- None : -0.01
 -- right : 0.44
 -- left : -20.75

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.30
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -13.23
 -- None : 0.79
 -- right : 0.29
 -- left : -32.85

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.57
 -- right : 0.46
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.15
 -- None : -0.15
 -- right : -0.00
 -- left : -12.36

('forward', 'red', None, 'left', None)
 -- forward : -8.32
 -- None : 1.57
 -- right : 0.81
 -- left : -10.08

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -5.09
 -- right : 0.59
 -- left : 1.20

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -3.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.58
 -- None : 1.34
 -- right : 1.21
 -- left : -7.40

('forward', 'green', None, None, 'forward')
 -- forward : 1.65
 -- None : -4.23
 -- right : 0.57
 -- left : -18.86

('forward', 'green', 'right', 'right', None)
 -- forward : 0.03
 -- None : -0.74
 -- right : 0.00
 -- left : 0.12

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.96
 -- None : 1.68
 -- right : 0.69
 -- left : -10.07

('left', 'green', 'left', 'right', None)
 -- forward : 0.29
 -- None : -0.06
 -- right : 0.00
 -- left : 1.78

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -9.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 2.03

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.09
 -- left : -39.41

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.57
 -- None : -3.87
 -- right : 1.14
 -- left : 1.76

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.09
 -- None : -0.55
 -- right : 0.38
 -- left : -0.07

('left', 'red', None, 'left', 'right')
 -- forward : -3.87
 -- None : 0.01
 -- right : -0.02
 -- left : -14.25

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.41
 -- None : 0.32
 -- right : -3.72
 -- left : -38.92

('right', 'red', 'left', 'left', None)
 -- forward : -5.95
 -- None : 0.07
 -- right : 1.41
 -- left : -1.70

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.55
 -- None : 0.57
 -- right : 0.00
 -- left : -0.62

('right', 'red', 'right', None, 'right')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : -14.07

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.66
 -- None : 0.78
 -- right : 0.67
 -- left : -39.75

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -1.42

('right', 'red', 'right', None, None)
 -- forward : -8.70
 -- None : 0.34
 -- right : 1.28
 -- left : -8.38

('right', 'red', 'right', 'left', None)
 -- forward : -1.69
 -- None : 0.85
 -- right : 1.78
 -- left : -4.63

('left', 'green', None, 'right', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -27.38
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.33
 -- None : 1.77
 -- right : 1.04
 -- left : -10.12

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.23
 -- right : -0.64
 -- left : -33.82

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('forward', 'red', 'right', None, None)
 -- forward : -5.21
 -- None : 1.11
 -- right : 0.57
 -- left : -8.29

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.40

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -6.18
 -- None : 1.90
 -- right : 0.41
 -- left : -3.15

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -31.03
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.10
 -- None : 0.10
 -- right : 0.00
 -- left : -0.59

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- None : -5.42
 -- right : -0.02
 -- left : 0.68

('right', 'red', 'forward', 'forward', None)
 -- forward : -14.48
 -- None : 0.17
 -- right : -15.09
 -- left : -15.40

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.01
 -- None : -2.67
 -- right : 1.39
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.80
 -- None : -0.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.06
 -- None : 0.60
 -- right : 1.93
 -- left : -10.29

('right', 'red', 'left', None, 'left')
 -- forward : -6.76
 -- None : 0.46
 -- right : 1.29
 -- left : -9.26

('right', 'red', 'left', None, 'forward')
 -- forward : -10.04
 -- None : 0.88
 -- right : 0.92
 -- left : -3.10

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- None : -0.17
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -0.15
 -- None : 0.55
 -- right : 0.30
 -- left : -5.41

('forward', 'green', None, 'left', 'left')
 -- forward : 0.54
 -- None : -1.06
 -- right : 0.04
 -- left : 0.93

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.92
 -- right : 1.57
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.70
 -- None : -0.81
 -- right : 0.00
 -- left : -4.69

('right', 'green', 'right', None, None)
 -- forward : 0.57
 -- None : -4.72
 -- right : 1.41
 -- left : 0.76

('right', 'green', None, 'left', 'right')
 -- forward : -0.78
 -- None : -1.97
 -- right : 0.22
 -- left : -14.27

('right', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- None : -0.19
 -- right : 0.00
 -- left : -10.26

('left', 'green', 'forward', None, None)
 -- forward : 0.24
 -- None : -3.42
 -- right : 0.49
 -- left : 1.83

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.43
 -- None : -1.43
 -- right : 1.09
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.22
 -- None : 0.53
 -- right : 0.83
 -- left : -39.78

('right', 'red', None, 'right', None)
 -- forward : -9.56
 -- None : 0.78
 -- right : 1.53
 -- left : -9.26

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.01
 -- left : -3.63

('left', 'red', 'left', 'forward', 'left')
 -- forward : -5.89
 -- None : 0.73
 -- right : 1.39
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.54
 -- None : 1.38
 -- right : 0.14
 -- left : -7.13

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.61
 -- None : -3.11
 -- right : -0.20
 -- left : 0.77

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.51

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.98
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- None : -1.09
 -- right : 0.00
 -- left : -10.81

('left', 'red', None, 'left', None)
 -- forward : -9.70
 -- None : 1.82
 -- right : 0.64
 -- left : -10.21

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.65
 -- None : 0.36
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -8.29
 -- None : 0.66
 -- right : -17.83
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.11
 -- None : -1.24
 -- right : 0.72
 -- left : 0.01

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.41
 -- None : 0.00
 -- right : 0.70
 -- left : -6.40

('forward', 'red', 'right', None, 'left')
 -- forward : -3.50
 -- None : 0.59
 -- right : 0.82
 -- left : -10.35

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 1.12

('forward', 'green', 'left', None, None)
 -- forward : 1.86
 -- None : -4.84
 -- right : 0.10
 -- left : 0.70

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : -1.16

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.34
 -- None : 0.24
 -- right : -13.47
 -- left : -31.61

('left', 'green', None, None, 'right')
 -- forward : 0.64
 -- None : -4.65
 -- right : 0.26
 -- left : -15.41

('forward', 'red', None, 'forward', 'left')
 -- forward : -15.35
 -- None : 1.50
 -- right : 0.05
 -- left : -38.55

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -1.53

('forward', 'red', 'forward', None, 'forward')
 -- forward : -6.05
 -- None : 1.30
 -- right : -8.55
 -- left : -8.34

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.42
 -- None : -4.78
 -- right : 1.94
 -- left : -16.31

('left', 'green', None, 'forward', None)
 -- forward : 0.78
 -- None : -4.81
 -- right : 0.32
 -- left : 1.51

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.33
 -- right : 0.17
 -- left : -10.43

('right', 'green', None, 'right', None)
 -- forward : 1.13
 -- None : -4.44
 -- right : 1.34
 -- left : 1.19

('left', 'green', 'right', None, 'forward')
 -- forward : 0.66
 -- None : -0.73
 -- right : 0.00
 -- left : -12.12

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -3.51

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.27
 -- None : 0.00
 -- right : -1.17
 -- left : -0.37

('right', 'green', None, 'right', 'forward')
 -- forward : 0.08
 -- None : -4.41
 -- right : 0.24
 -- left : -3.52

